year,importer1,importer2,flow1,flow2
2000,"Austria","China",875.49,1341.69
2000,"Austria","Italy",4936.06,5426.93
2000,"Austria","Japan",1107.05,870.89
2000,"Austria","Other Trade",14263.74,13343.71
2000,"Austria","South Korea",258.17,244.86
2000,"Austria","Taiwan",415.9595,243.9283
2000,"Belgium","Austria",1076.48,1803.39
2000,"Belgium","China",4391.76,2901.98
2000,"Belgium","France",22331.5,32017.2
2000,"Belgium","Germany",28691.4,24076.9
2000,"Belgium","Italy",6864.73,9478.85
2000,"Belgium","Japan",5144.74,1828.98
2000,"Belgium","Other Trade",34051.46,35480.23
2000,"Belgium","South Korea",971.02,666.34
2000,"Belgium","Spain",3187.63,5014.11
2000,"Belgium","Taiwan",897.0128,549.6667
2000,"Canada","Austria",537.54,446.52
2000,"Canada","Belgium",724.09,1388.91
2000,"Canada","China",9467.43,4632.64
2000,"Canada","France",3087.14,1929.69
2000,"Canada","Germany",5567.96,3189.98
2000,"Canada","Italy",2725.76,1776.66
2000,"Canada","Japan",12285.2,8688.86
2000,"Canada","Mexico",8526.88,4418.22
2000,"Canada","Netherlands",937.55,1151.62
2000,"Canada","Other Trade",26977.63,14607.24
2000,"Canada","South Korea",3824.68,2107.79
2000,"Canada","Spain",701.58,557.18
2000,"Canada","Taiwan",1882.115,1273.453
2000,"Canada","United Kingdom",9600.31,6243.35
2000,"China","Japan",68849.03,56847.16
2000,"China","Other Trade",58704.15,41361.6
2000,"China","South Korea",34004.7,14060.72
2000,"China","Taiwan",4217.429,6223.112
2000,"France","Austria",2656.56,2708.91
2000,"France","China",8155.41,6206.98
2000,"France","Germany",55121.5,47914.6
2000,"France","Italy",28736.5,26828
2000,"France","Japan",7785.81,6410.01
2000,"France","Other Trade",75277.87,71994.92
2000,"France","South Korea",1871.67,2246.65
2000,"France","Spain",22083,25581.2
2000,"France","Taiwan",1637.506,1830.01
2000,"Germany","Austria",19133,31572.8
2000,"Germany","China",19430.13,14275.72
2000,"Germany","Italy",33452.6,41164
2000,"Germany","Japan",24532.5,12732.5
2000,"Germany","Other Trade",135777.8,133084.8
2000,"Germany","South Korea",5341.38,4624.66
2000,"Italy","China",6862.39,6127.43
2000,"Italy","Japan",5933.9,5313.18
2000,"Italy","Other Trade",60733.8,48366.09
2000,"Italy","South Korea",2074.44,1637.86
2000,"Italy","Taiwan",1484.422,1391.379
2000,"Japan","Other Trade",80224.71,86095.2
2000,"Mexico","Austria",194.51,74.47
2000,"Mexico","Belgium",0,433.09
2000,"Mexico","China",3679.05,676.2
2000,"Mexico","France",1613.28,553
2000,"Mexico","Germany",6334.26,1349.18
2000,"Mexico","Italy",2034.29,317.57
2000,"Mexico","Japan",7112.26,2388.26
2000,"Mexico","Netherlands",399.4,642.05
2000,"Mexico","Other Trade",15366.37,7857.12
2000,"Mexico","South Korea",4059.42,377.95
2000,"Mexico","Spain",1573.02,1492.72
2000,"Mexico","Taiwan",1216.302,554.8332
2000,"Mexico","United Kingdom",1200.38,949.67
2000,"Netherlands","Austria",1193.67,3104.32
2000,"Netherlands","Belgium",18646.3,30416
2000,"Netherlands","China",9856.31,2219.3
2000,"Netherlands","France",11405.7,24697.5
2000,"Netherlands","Germany",35437.3,44108.7
2000,"Netherlands","Italy",5648.91,13965.3
2000,"Netherlands","Japan",10185.9,2004.81
2000,"Netherlands","Other Trade",54289.31,40558.98
2000,"Netherlands","South Korea",2308.16,1171.05
2000,"Netherlands","Spain",4407.91,6698.39
2000,"Netherlands","Taiwan",4933.792,2087.287
2000,"Other Trade","Austria",4902.18,4997.73
2000,"Other Trade","Belgium",2401.29,6939.83
2000,"Other Trade","China",36080.49,44362.06
2000,"Other Trade","France",8910.2,13767.76
2000,"Other Trade","Germany",44515.67,42358.99
2000,"Other Trade","Italy",27213.5,23899.55
2000,"Other Trade","Japan",45329.79,82275.51
2000,"Other Trade","Mexico",973.62,178.88
2000,"Other Trade","Netherlands",3847.47,9665.17
2000,"Other Trade","Other Trade",301614.7,330736.2
2000,"Other Trade","South Korea",20556.07,37780.14
2000,"Other Trade","Spain",7203.13,8502.79
2000,"Other Trade","Taiwan",10476.47,16603.2
2000,"Other Trade","United Kingdom",3425.02,5469.42
2000,"South Korea","Japan",31827.9,20453.6
2000,"South Korea","Other Trade",26319.17,22945.48
2000,"Spain","Austria",1500.89,770.7
2000,"Spain","China",4051.68,1120.18
2000,"Spain","Germany",21675.3,14516.5
2000,"Spain","Italy",12314.9,9693.94
2000,"Spain","Japan",3347.62,1363.33
2000,"Spain","Other Trade",34134.03,27173.66
2000,"Spain","South Korea",1624.15,291.48
2000,"Spain","Taiwan",836.8398,303.3318
2000,"Taiwan","Japan",38556.95,16599.06
2000,"Taiwan","Other Trade",24759.63,22313.83
2000,"Taiwan","South Korea",8987.938,3907.641
2000,"United Kingdom","Austria",2143.75,1834.01
2000,"United Kingdom","Belgium",15246.1,15113.3
2000,"United Kingdom","China",16855.54,7683.89
2000,"United Kingdom","France",26928.8,26658.5
2000,"United Kingdom","Germany",42230.4,34910.9
2000,"United Kingdom","Italy",14670.7,12799.5
2000,"United Kingdom","Japan",15906.7,6580.3
2000,"United Kingdom","Netherlands",22969.9,19408.1
2000,"United Kingdom","Other Trade",99194.31,85817.51
2000,"United Kingdom","South Korea",5307.39,2575.7
2000,"United Kingdom","Spain",9133.87,10320.2
2000,"United Kingdom","Taiwan",4508.429,1937.265
2000,"United States","Austria",3317,2941.4
2000,"United States","Belgium",10149.9,13282.8
2000,"United States","Canada",229191,169068
2000,"United States","China",119416.6,37045.38
2000,"United States","France",30084.4,24556.8
2000,"United States","Germany",59480.5,42791.4
2000,"United States","Italy",26000.8,12452.8
2000,"United States","Japan",149520,72514
2000,"United States","Mexico",135080,140288
2000,"United States","Netherlands",9954.3,21925.5
2000,"United States","Other Trade",330793.4,203857.2
2000,"United States","South Korea",40911,29286.1
2000,"United States","Spain",6048.1,6607.35
2000,"United States","Taiwan",34814.3,25125.35
2000,"United States","United Kingdom",43676.8,44996.5
2005,"Austria","China",2735.07,2171.51
2005,"Austria","Italy",8446.09,9680.02
2005,"Austria","Japan",1320.36,1325.69
2005,"Austria","Other Trade",26086.53,28838.16
2005,"Austria","South Korea",671.17,644.67
2005,"Austria","Taiwan",366.1922,394.1161
2005,"Belgium","Austria",1952.68,2797.51
2005,"Belgium","China",11496.41,6214.96
2005,"Belgium","France",36294.8,54082.1
2005,"Belgium","Germany",54887.9,38710
2005,"Belgium","Italy",10119.3,17186.8
2005,"Belgium","Japan",8544.41,2125.82
2005,"Belgium","Other Trade",60056.41,58084.8
2005,"Belgium","South Korea",1825.66,966.91
2005,"Belgium","Spain",5792.21,10703.3
2005,"Belgium","Switzerland",2551.5,3849.82
2005,"Belgium","Taiwan",931.0356,597.5719
2005,"Canada","Austria",1169.98,431.26
2005,"Canada","Belgium",1624.46,1339.81
2005,"Canada","China",27368.44,8697.91
2005,"Canada","France",4474.29,2442.69
2005,"Canada","Germany",9289.56,3260.03
2005,"Canada","Italy",4149.2,1725.78
2005,"Canada","Japan",13071.9,8904.55
2005,"Canada","Mexico",13181.1,6786.28
2005,"Canada","Netherlands",1389.37,2109.49
2005,"Canada","Other Trade",49741.01,23166.28
2005,"Canada","South Korea",4863.71,2603.74
2005,"Canada","Spain",1071.38,1134.36
2005,"Canada","Switzerland",1912.48,660.42
2005,"Canada","Taiwan",1672.706,1311.087
2005,"Canada","United Kingdom",9444.5,7696.82
2005,"China","Japan",136913.3,110039.7
2005,"China","Other Trade",154240.4,115780.9
2005,"China","South Korea",92488.11,40697.08
2005,"China","Taiwan",71903.28,21845.79
2005,"France","Austria",4614.14,4777.68
2005,"France","China",18521.44,12576.18
2005,"France","Germany",95345.5,67876.1
2005,"France","Italy",41789.1,38413.3
2005,"France","Japan",7919.25,8507.03
2005,"France","Other Trade",112199.9,113869
2005,"France","South Korea",3415.48,2767.6
2005,"France","Spain",35231.4,42582.3
2005,"France","Switzerland",12899,12694
2005,"France","Taiwan",1431.83,2537.909
2005,"Germany","Austria",31405.9,58285.9
2005,"Germany","China",52051.81,35902.55
2005,"Germany","Italy",44279.9,66706
2005,"Germany","Japan",26605.7,17870.3
2005,"Germany","Other Trade",231790.9,274873.7
2005,"Germany","South Korea",11214.9,9774.21
2005,"Italy","China",18259.08,10728.95
2005,"Italy","Japan",6208.29,6887.7
2005,"Italy","Other Trade",108202.9,93233.21
2005,"Italy","South Korea",4887.4,2778.01
2005,"Italy","Taiwan",1781.696,1444.506
2005,"Japan","Other Trade",103808.3,104943.4
2005,"Mexico","Austria",482.95,121.16
2005,"Mexico","Belgium",0,877.23
2005,"Mexico","China",20089.72,2421.63
2005,"Mexico","France",2821.05,696.81
2005,"Mexico","Germany",9537.48,2560.09
2005,"Mexico","Italy",3848.07,343.85
2005,"Mexico","Japan",14385.6,2541.88
2005,"Mexico","Netherlands",1017.05,874.33
2005,"Mexico","Other Trade",32147.52,13358.37
2005,"Mexico","South Korea",7222.69,459.78
2005,"Mexico","Spain",3657.05,3284.47
2005,"Mexico","Switzerland",1121.88,109.54
2005,"Mexico","Taiwan",873.0212,352.6497
2005,"Mexico","United Kingdom",2052.71,827.46
2005,"Netherlands","Austria",2058.64,4766.19
2005,"Netherlands","Belgium",33855.7,56587.5
2005,"Netherlands","China",34582.19,4093.27
2005,"Netherlands","France",16940.9,33033.1
2005,"Netherlands","Germany",60422.1,66313.3
2005,"Netherlands","Italy",8361.79,21744.2
2005,"Netherlands","Japan",11667.2,2131.5
2005,"Netherlands","Other Trade",102817.8,68092.45
2005,"Netherlands","South Korea",3652.16,2759.56
2005,"Netherlands","Spain",6526,14326.5
2005,"Netherlands","Switzerland",3010.23,6064.61
2005,"Netherlands","Taiwan",4323.121,2042.681
2005,"Other Trade","Austria",4228.63,3225.51
2005,"Other Trade","Belgium",2622.83,25917.25
2005,"Other Trade","China",132129.8,121562.5
2005,"Other Trade","France",10842.29,17587.52
2005,"Other Trade","Germany",32966.3,41494.7
2005,"Other Trade","Italy",26254.15,31086.3
2005,"Other Trade","Japan",67908.64,128182.7
2005,"Other Trade","Mexico",1050.11,466.41
2005,"Other Trade","Netherlands",5727.73,19090.51
2005,"Other Trade","Other Trade",579639,643146.9
2005,"Other Trade","South Korea",48142.19,65438.42
2005,"Other Trade","Spain",7073.6,14695.14
2005,"Other Trade","Switzerland",4079.44,5826.09
2005,"Other Trade","Taiwan",13025.99,28650.17
2005,"Other Trade","United Kingdom",3779.43,8280.53
2005,"South Korea","Japan",48403.2,24398.2
2005,"South Korea","Other Trade",39433.88,37936.61
2005,"Spain","Austria",2372.63,1451.87
2005,"Spain","China",12581.94,2715.69
2005,"Spain","Germany",44107.1,22405.4
2005,"Spain","Italy",24710.4,16391.5
2005,"Spain","Japan",5919.42,1765.46
2005,"Spain","Other Trade",77171.88,53066.66
2005,"Spain","South Korea",3341.24,653.33
2005,"Spain","Taiwan",1073.835,441.6185
2005,"Switzerland","Austria",5798.26,5742.05
2005,"Switzerland","China",4060.59,7146.79
2005,"Switzerland","Germany",39939.9,29263.3
2005,"Switzerland","Italy",13275.5,11637.9
2005,"Switzerland","Japan",2343.53,5035.99
2005,"Switzerland","Other Trade",14821.93,39064.98
2005,"Switzerland","South Korea",601.92,1170.13
2005,"Switzerland","Spain",3198.23,4320.67
2005,"Switzerland","Taiwan",285.1021,1336.448
2005,"Taiwan","Japan",45940.44,14480.68
2005,"Taiwan","Other Trade",27299.37,32116.05
2005,"Taiwan","South Korea",13203.48,5574.926
2005,"United Kingdom","Austria",3493.23,2818.05
2005,"United Kingdom","Belgium",22389.2,21658.8
2005,"United Kingdom","China",36123.07,11219.56
2005,"United Kingdom","France",34390.6,29782.6
2005,"United Kingdom","Germany",61932,48927.3
2005,"United Kingdom","Italy",19526.2,15529.4
2005,"United Kingdom","Japan",15917.6,6711.33
2005,"United Kingdom","Netherlands",31764.9,21215.3
2005,"United Kingdom","Other Trade",152744.4,119955.3
2005,"United Kingdom","South Korea",5605.09,3149.07
2005,"United Kingdom","Spain",15518.5,16825.4
2005,"United Kingdom","Switzerland",7300.27,5582.32
2005,"United Kingdom","Taiwan",3200.212,1691.948
2005,"United States","Austria",6312.4,2831.27
2005,"United States","Belgium",13399.1,17070.2
2005,"United States","Canada",291944,195151
2005,"United States","China",270460.7,65476.34
2005,"United States","France",34774.3,25488.6
2005,"United States","Germany",86937.6,51367.2
2005,"United States","Italy",32418.9,13359.7
2005,"United States","Japan",141950,65446.9
2005,"United States","Mexico",172485,130402
2005,"United States","Netherlands",15503.1,27537.2
2005,"United States","Other Trade",505039.1,257544.8
2005,"United States","South Korea",45522.8,30787.6
2005,"United States","Spain",9127.8,7638.25
2005,"United States","Switzerland",13482.5,7086.42
2005,"United States","Taiwan",28510.23,20987.78
2005,"United States","United Kingdom",52380.3,41867.8
